-- Merging decision tree log ---
application
INJECTED from C:\src\call_summary_app\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from C:\src\call_summary_app\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\97dcaa9475ac5ad1ce8bbc0e2b8ebaa8\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\a0100d9bc624a4dd52c6f1971d599cd0\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\5b3f820b69ec4b8b67bba3c8d55ca794\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\1c2d76ab8d40b1866cdf355277cd78b2\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\33f806e3f0287fa1ff4048796c67c679\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\aeba18ecd1e44604d19dc429de8c9efa\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\31fda19d4f4ffdb6cdb4a2f341283be7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\tgirl\.gradle\caches\8.9\transforms\25375e9ad178bf73d7288e3c83ad830e\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\tgirl\.gradle\caches\8.9\transforms\4ce6ff71467b0957afee722dd56f471d\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\tgirl\.gradle\caches\8.9\transforms\80413a57037203470665952a4d578095\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\afa496d741f108c66004227b7bcb7c4f\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\533093da881ac9a3c42528fed6af8346\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\e86aa4afc30845c5254ccbb301507708\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\8c6c6e9bb4f4f78a8c53eea0d92bd16b\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\3b05bc1ef60862d62dc3186ef4492fc6\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\d02ad41c133ffd2af57a3bfb220577a8\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\fe35ceb7791a6c700f787629ed29011c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\5d9f87c92081dc42aaea4983ad01438a\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\8a278871e294504cd62c2344f30d08f0\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\82d0e42f4a6ef7af2fd1a39f3122abc4\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\e7fe4217dcbea9cf943af52c52d472a6\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\c169f264d2b4f12b9b2110d6d9e2123c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\e86ddd770d43fcdec6571a03f84eeddf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\2da1f45bc274505f1a443d3f2adfdd1f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\050b9437bc46f34d4a51db8ff5fd4737\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\358b4a3e44e7df9de8708f633b82004c\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\c49efc5e0c553d96d4b16e7dd0a3c693\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\71c3631adb1f242a1633e62fc4e7025f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\7d4c32d55c6d20f7d59b28eee9fffb58\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\c0570ca5c89516aed356c61dcee99298\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\704ef9acd1e148f4283b70fc403ffafc\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\d487dd335813053450b07abe9bcfc2e0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\785cdc8b075d125e7a1978b53a5ae210\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\e6a890c39a9e005d96969d411fba7811\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tgirl\.gradle\caches\8.9\transforms\87ab15694782ee806b6e7ef9507d5f2b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\b780762297452298dd4e9900d56277b1\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tgirl\.gradle\caches\8.9\transforms\c7bb91cda79f43156be48784eda0b73e\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\cca7897b980958c43adf70c4f7bb7800\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\cf9349968354ef8d54a20064ec4f031b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6a8feaa49a78503b013fe8e1f7f0d388\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\99c2e6678e90883eab3d2def0a9b6e9b\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\f2463ab488b612c356b1a12b4d282446\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\789fa12166cdbe8884fbdeb2e4bdc753\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\396dcafd7f58235b07eade03efecacdf\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\8c3d7b39f6eaad46d2fd55e4d18af31e\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\tgirl\.gradle\caches\8.9\transforms\31ceae0084998a5d4dfd54a1ad58908e\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\tgirl\.gradle\caches\8.9\transforms\1074026120278355dce0aece4ea842bf\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\ad59e5b219acff10caee575afca64669\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\tgirl\.gradle\caches\8.9\transforms\668e8fb2bf40efad1465eddc281d9498\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\src\call_summary_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\src\call_summary_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\src\call_summary_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\src\call_summary_app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\src\call_summary_app\android\app\src\main\AndroidManifest.xml:37:2-63
MERGED from C:\src\call_summary_app\android\app\src\main\AndroidManifest.xml:37:2-63
MERGED from C:\src\call_summary_app\android\app\src\main\AndroidManifest.xml:37:2-63
MERGED from [:firebase_messaging] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6c97082139ba0130ed4b6704c38ce0a9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6c97082139ba0130ed4b6704c38ce0a9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\tgirl\.gradle\caches\8.9\transforms\8a968d2dcee0bd9bf3ea174b64b6005b\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\tgirl\.gradle\caches\8.9\transforms\8a968d2dcee0bd9bf3ea174b64b6005b\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\1b69bfa2b5df7d4448aabeedb4a54dfd\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\1b69bfa2b5df7d4448aabeedb4a54dfd\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\daa4f39f4533782ce6e51921b1788936\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\daa4f39f4533782ce6e51921b1788936\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\c7bd1a13b5b96d244ac8fc9ecb22f54c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\c7bd1a13b5b96d244ac8fc9ecb22f54c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tgirl\.gradle\caches\8.9\transforms\87ab15694782ee806b6e7ef9507d5f2b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tgirl\.gradle\caches\8.9\transforms\87ab15694782ee806b6e7ef9507d5f2b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\src\call_summary_app\android\app\src\main\AndroidManifest.xml:37:19-61
uses-permission#android.permission.RECEIVE_SMS
ADDED from C:\src\call_summary_app\android\app\src\main\AndroidManifest.xml:38:2-66
	android:name
		ADDED from C:\src\call_summary_app\android\app\src\main\AndroidManifest.xml:38:19-64
queries
ADDED from C:\src\call_summary_app\android\app\src\main\AndroidManifest.xml:49:5-54:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\src\call_summary_app\android\app\src\main\AndroidManifest.xml:50:9-53:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\src\call_summary_app\android\app\src\main\AndroidManifest.xml:51:13-72
	android:name
		ADDED from C:\src\call_summary_app\android\app\src\main\AndroidManifest.xml:51:21-70
data
ADDED from C:\src\call_summary_app\android\app\src\main\AndroidManifest.xml:52:13-50
	android:mimeType
		ADDED from C:\src\call_summary_app\android\app\src\main\AndroidManifest.xml:52:19-48
uses-sdk
INJECTED from C:\src\call_summary_app\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\src\call_summary_app\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\src\call_summary_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6c97082139ba0130ed4b6704c38ce0a9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6c97082139ba0130ed4b6704c38ce0a9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\tgirl\.gradle\caches\8.9\transforms\8a968d2dcee0bd9bf3ea174b64b6005b\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\tgirl\.gradle\caches\8.9\transforms\8a968d2dcee0bd9bf3ea174b64b6005b\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\cf30ad8d021b5f675d7f061b08e0a762\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\cf30ad8d021b5f675d7f061b08e0a762\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\1b69bfa2b5df7d4448aabeedb4a54dfd\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\1b69bfa2b5df7d4448aabeedb4a54dfd\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\a364672dfdb24cb1de7ad016158a654b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\a364672dfdb24cb1de7ad016158a654b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\c05725b335dd502f149f69eacc4cecf9\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\c05725b335dd502f149f69eacc4cecf9\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\08f58a614e56ca667b52310cf8e5206f\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\08f58a614e56ca667b52310cf8e5206f\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\b00472dfe59b67c9298c4ed0dbeef4d6\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\b00472dfe59b67c9298c4ed0dbeef4d6\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\12a8daef5f26cbc2aaf928ca0c08f39e\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\12a8daef5f26cbc2aaf928ca0c08f39e\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\70b7bdcd1880c4e1bf670935dfd8ae0b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\70b7bdcd1880c4e1bf670935dfd8ae0b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\b41c9fd2802e7ddc83523b0d3a1dd6a4\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\b41c9fd2802e7ddc83523b0d3a1dd6a4\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\2269f013989f802b65156e8c4dc67357\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\2269f013989f802b65156e8c4dc67357\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\4ab2448a9872f294db01998f89dd48a5\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\4ab2448a9872f294db01998f89dd48a5\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\c8c589d53c34eb94adbc6aff6aca594a\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\c8c589d53c34eb94adbc6aff6aca594a\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\1b4a37ed00e4371d02e942c4a37916b6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\1b4a37ed00e4371d02e942c4a37916b6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\3f8eb6d1c119deb44aa49946a45adc24\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\3f8eb6d1c119deb44aa49946a45adc24\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\tgirl\.gradle\caches\8.9\transforms\cbb8eb10d1d19f973c278d0b4a0c12d3\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
